-0.0217793 -0.329331 -0.0904683 -0.492363 -0.681748 0.785331 -0.305214 -0.736786 -0.2049 0.269282 -0.156901 -0.401814 0.206169 0.120549 -0.563313 0.478717 -0.588002 0.55908 0.986105 -0.751362 0.687765 0.0694937 -0.712179 -0.44195 -0.104804 -0.80102 0.629588 -0.655868 0.44177 0.925121 -0.0584807 -0.461578 0.300061 0.310098 0.646186 -0.218876 0.0682363 -0.117095 0.55921 -0.516936 0.200963 0.228012 0.00263225 0.163595 0.821534 0.680946 0.344268 0.82623 -0.240854 -0.162744 0.696293 0.992281 -0.030547 0.615651 0.552868 0.967716 0.268357 -0.648528 -0.0836268 -0.804586 -0.16864 -0.106808 -0.0615312 -0.533453
-0.352384 -0.420414 -0.38522 -0.4478 0.385915 -0.551142 0.988312 0.193814 0.0345102 -0.411857 0.0476844 -0.508888 -0.342066 -0.981487 -0.335776 0.548425 0.277066 0.200542 -0.442604 -0.377303 -0.0132246 -0.352795 0.76487 -0.949114 -0.641695 0.652893 0.275777 -0.653176 0.42126 -0.198884 -0.195783 -0.745037 -0.735836 0.797383 0.412167 -0.01378 0.214864 0.99431 -0.92629 0.646593 0.910023 -0.0459152 -0.35027 -0.406545 0.918643 0.939435 0.519434 -0.219561 0.340939 0.371753 0.883394 0.376434 0.902816 0.572714 0.710907 -0.289945 -0.763876 0.0613581 -0.555772 -0.581124 0.89258 -0.438761 -0.145599 -0.486067
0.522203 -0.56994 0.576746 -0.901832 0.203602 -0.855472 -0.845342 -0.0315222 -0.739189 -0.209159 0.407828 -0.0386826 -0.218506 0.851281 -0.423106 0.354765 0.841012 -0.339157 -0.658431 0.266757 -0.0514998 -0.150314 -0.299851 0.180563 -0.69037 0.841691 0.211268 -0.0925291 -0.612198 -0.809466 0.891497 -0.292799 0.576806 0.942209 0.392507 0.656782 -0.933336 -0.265653 0.311955 -0.0437297 0.185583 0.494402 -0.374433 0.623391 -0.706006 0.08342 -0.61226 -0.336651 -0.693013 -0.087705 -0.508165 -0.34416 0.303124 -0.365571 -0.962438 0.428376 0.361339 -0.243965 0.390112 0.0118793 0.343322 -0.420676 0.832291 -0.486847
0.720325 0.235622 0.108309 -0.427508 0.958789 -0.872263 -0.769063 -0.71321 0.399375 -0.82456 -0.0644891 -0.713479 0.169533 0.394483 0.474436 0.70728 -0.109837 -0.785428 0.340459 0.421204 -0.516031 -0.330419 -0.28322 0.0521774 -0.854047 0.703633 -0.968396 0.352001 -0.732141 0.107073 0.519876 -0.0313454 0.0812765 0.245337 -0.542986 -0.157309 -0.0155713 -0.350934 0.0465731 0.0878116 -0.611625 -0.406733 -0.196775 -0.0652658 0.914096 0.0304631 -0.681101 0.497256 -0.656907 -0.0753748 0.469278 -0.657802 0.906427 -0.596742 0.616257 -0.00237838 -0.205349 0.222721 -0.355785 -0.414047 -0.980227 -0.461848 -0.571553 0.65515
-0.697682 -0.955926 0.3713 -0.0822485 0.474024 0.678832 -0.0917757 -0.592957 0.67297 0.783776 -0.332267 -0.927886 0.703177 -0.513934 0.310717 -0.00965224 0.301367 -0.319971 -0.47181 -0.0419542 0.714193 0.568633 0.938517 0.162161 0.82533 0.0778419 0.837711 0.881104 -0.619826 -0.299545 0.162754 -0.844298 0.184653 -0.475878 -0.135256 0.388997 0.917358 -0.952803 -0.383225 0.0294325 -0.264094 -0.362888 0.0560482 -0.735796 0.497697 -0.226643 0.0119662 0.900232 0.381294 0.525007 -0.781042 0.981695 -0.386879 0.494426 0.807051 -0.537721 0.607473 0.105181 0.824855 -0.961184 -0.828793 0.848177 0.504311 0.824567
-0.510973 -0.614086 -0.98071 -0.0168887 0.931138 0.891135 0.144363 0.0310538 0.0922296 0.216829 0.591024 -0.397721 0.198937 0.218879 0.728235 0.559064 0.0596621 0.452961 0.783974 -0.898344 -0.909126 -0.217163 -0.210264 0.0547461 0.805151 -0.858402 0.369224 0.651567 0.698685 0.467443 0.702119 0.860139 0.394557 0.334457 0.0132275 -0.557772 0.990412 0.736502 -0.789689 -0.840973 -0.833339 0.305843 0.542129 -0.364555 -0.68196 -0.217903 0.166585 -0.620028 -0.273008 -0.458861 0.420991 -0.430626 -0.62464 0.534749 -0.848106 0.0516073 -0.796724 -0.112024 -0.386032 -0.712538 0.79624 0.340292 -0.646778 0.935725
0.650608 -0.168796 0.939231 -0.921162 -0.138748 0.0597525 0.863252 0.812118 -0.509516 -0.199397 0.643052 -0.624355 -0.765182 -0.0532268 -0.947226 -0.768 -0.408607 0.620597 0.781221 0.955247 0.750538 -0.164339 -0.751559 -0.967327 -0.553648 -0.788551 0.581378 0.354951 0.96311 -0.733163 0.540879 -0.916666 0.514852 0.432436 -0.176502 -0.412169 0.97705 -0.708649 -0.0571429 -0.983197 -0.253578 -0.437547 -0.356181 -0.345014 0.811434 0.301603 -0.369961 0.478677 -0.237263 0.516036 0.744132 -0.672771 -0.800078 -0.817246 -0.323258 0.365207 0.977282 -0.220902 -0.0290981 -0.803854 0.241533 -0.954129 0.87057 -0.918102
-0.790038 0.786751 -0.92813 0.869977 0.29621 -0.149968 -0.426166 0.486128 0.150415 -0.879951 0.222517 0.951561 0.673887 0.674945 0.528921 -0.453015 0.282376 -0.16739 -0.533643 -0.195074 -0.289643 0.0171951 -0.770599 0.658315 0.788826 -0.617874 -0.496265 0.275718 0.0612817 -0.51269 0.566511 0.431328 0.528166 -0.790895 -0.294368 0.968751 0.124326 0.283576 -0.753649 -0.244883 -0.623025 -0.278524 0.558495 -0.0483333 0.118677 0.599943 0.907683 0.500381 -0.189777 -0.571881 0.990383 0.0674788 -0.646858 0.731984 0.438199 0.481135 -0.94857 0.984546 -0.979497 -0.00756877 0.688096 -0.142446 0.831136 0.542394
-0.168792 0.995362 -0.561226 0.182076 0.0620083 -0.0529098 0.593594 0.8737 0.808402 -0.806985 -0.158773 -0.287386 0.388988 0.641163 -0.185816 -0.341578 0.716436 0.0885211 0.69429 -0.795942 0.178381 -0.267176 0.206083 -0.217018 -0.77782 -0.305527 -0.361411 -0.245125 -0.752746 -0.0995119 0.754575 0.877385 -0.638272 0.6633 -0.0312961 0.767557 -0.00800411 -0.148207 0.352771 0.611122 0.126869 0.396001 -0.995436 -0.212643 0.578458 -0.793122 0.615827 0.405541 -0.255529 0.873501 -0.263286 0.225027 -0.894797 -0.546804 -0.284057 0.624165 0.670452 -0.478233 0.478129 0.703524 -0.835711 -0.0237653 0.0428917 0.455365
0.218009 0.587283 0.00866837 -0.800478 0.110846 0.413059 0.316411 0.32771 0.888839 -0.359231 0.603444 -0.0796457 0.835802 0.068516 0.761688 0.864426 -0.876672 0.731079 -0.246756 -0.96288 -0.118642 -0.347105 -0.524568 0.676477 0.70134 0.0325029 -0.643642 0.483281 0.419503 -0.469948 -0.805068 -0.294924 0.638671 -0.638481 0.678884 -0.614731 -0.209988 -0.274256 -0.021258 0.449651 0.385071 0.729555 0.76648 -0.468312 -0.856723 0.112273 -0.719943 0.65509 0.994333 -0.806179 -0.806241 0.79651 0.619641 0.293844 -0.346405 0.216758 0.0257591 0.493941 0.662864 -0.524021 0.996717 -0.389819 -0.117095 -0.581463
0.985975 -0.0090236 -0.27127 0.0197606 -0.00705026 0.327681 0.726843 0.799435 0.590725 0.0905579 0.727308 -0.817798 0.633877 -0.753295 0.410014 0.554793 -0.846619 0.170827 -0.395042 0.491367 0.372548 0.581617 -0.573571 0.236214 0.761203 -0.451919 0.238023 0.537996 0.647475 0.471304 0.344784 0.186594 -0.515203 0.0608104 -0.698546 -0.859507 -0.414757 0.554437 0.561548 -0.75429 0.425996 -0.85722 -0.866654 0.415299 0.43447 -0.264051 0.872543 -0.743788 0.116953 -0.807577 0.831779 -0.489914 -0.725832 -0.329141 0.846131 -0.0587515 -0.462085 -0.43496 0.494826 0.448077 -0.0508576 -0.593094 -0.735918 0.459243
0.933677 0.807331 0.331914 -0.658458 -0.877923 -0.788295 0.422638 0.943633 0.645118 0.700611 0.372382 -0.294154 -0.822582 0.524952 0.89996 -0.924766 0.548995 -0.15656 -0.130245 0.346465 0.203207 0.972109 -0.518249 -0.986827 0.608206 0.676068 0.737614 -0.226526 0.21527 0.649114 0.97635 -0.663897 -0.940369 -0.412539 0.0455719 -0.303446 0.0473593 -0.728171 -0.346317 -0.787709 0.0447196 -0.811897 -0.206256 0.135993 0.762855 0.685848 0.920777 0.802553 -0.704234 0.897305 0.847109 0.744266 0.904839 -0.666165 -0.354033 -0.149091 -0.050718 0.334743 0.0206579 0.00310643 -0.147063 -0.561726 -0.740207 0.361727
0.487664 0.508602 0.496142 0.986424 -0.680246 0.590268 -0.468093 0.708925 0.242665 -0.178639 0.903738 0.989143 -0.751697 0.875265 0.60272 -0.256565 -0.491407 0.471495 0.411853 0.474037 -0.342866 -0.213773 -0.673987 -0.32866 0.104144 -0.696683 0.278206 0.774436 0.0892167 -0.809882 0.513964 -0.436689 -0.303489 -0.545295 0.806438 0.0719317 -0.519851 0.367555 0.251778 -0.835467 -0.236066 -0.438106 -0.703395 0.733112 -0.410259 -0.337436 0.379184 -0.573323 0.617919 -0.303316 -0.414288 0.252676 0.308004 0.461151 -0.695488 0.474862 0.320019 -0.422509 0.0240312 -0.34855 0.684245 0.8104 -0.360172 -0.319869
-0.847213 -0.880476 -0.802535 -0.584318 0.228094 0.15426 -0.26447 0.754439 0.518618 -0.0885304 0.287409 -0.354692 -0.853087 -0.226337 0.171804 -0.657602 0.2057 0.0274563 -0.198639 0.518289 0.727445 -0.103763 0.227012 0.840326 0.853644 -0.989108 0.93196 -0.780628 -0.825304 0.508711 -0.863558 0.108057 -0.617845 0.911541 -0.950208 -0.233872 0.757102 0.629847 0.964681 -0.726678 -0.195702 0.393235 -0.971726 0.190643 0.57944 -0.133418 -0.936042 -0.300684 0.421382 -0.723058 0.735381 0.0333817 -0.0579606 0.661128 -0.507059 0.76768 -0.294257 0.244224 -0.301963 -0.163946 -0.583305 0.579982 0.642778 0.617024
0.585075 0.800938 -0.0968154 0.800469 0.65407 -0.81525 0.536377 0.167571 0.811044 0.120665 0.175824 0.453368 0.252173 0.628625 0.294924 0.969298 0.698874 -0.0385846 -0.368233 -0.692787 -0.586623 0.958896 -0.428825 0.0902699 -0.687633 0.223613 -0.994615 0.550731 -0.750051 -0.787132 -0.17576 0.555632 -0.461788 0.205479 0.283934 0.674042 0.0283602 -0.183542 0.759254 -0.87067 0.633682 -0.765048 -0.979045 -0.706093 0.191705 0.741253 0.199322 0.964895 0.337665 0.208981 0.739992 0.138677 0.61645 -0.227648 -0.152951 0.274107 -0.852852 0.206932 -0.0552755 -0.957105 -0.00111865 -0.92087 -0.273088 0.698476
64 48
0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1
-0.351842 0.0824799 0.487894 -0.319693 0.191985 -0.546114 0.312219 -0.176441 0.691527 -0.364981 -0.437564 -0.0235478 -0.741351 -0.0418333 -0.844444 0.200771 0.943425 0.535894 0.736755 -0.867039 0.372252 0.0754274 0.987085 -0.697596 0.753405 -0.37384 0.544122 -0.66574 -0.177501 -0.269892 -0.103756 -0.399982 0.526795 0.98811 -0.556509 -0.713755 -0.577544 0.912916 -0.841417 -0.280856 0.894754 -0.583838 -0.853664 -0.00168997 -0.990031 0.603884 -0.709013 0.214525
-0.0322405 -0.475973 -0.328745 -0.0296132 -0.758536 0.82535 -0.348441 -0.172794 -0.0850227 -0.190013 0.956869 0.492981 0.947021 -0.117305 0.882225 -0.867095 -0.701201 -0.446936 0.780717 0.738533 -0.128625 0.972579 -0.706972 -0.75378 0.423046 0.467245 0.880081 -0.93855 0.444134 -0.0629929 0.62534 -0.389223 0.133178 0.133077 -0.156436 0.095701 -0.945826 0.217622 0.579123 0.727606 -0.131921 0.675591 -0.07956 0.984302 -0.814902 -0.136405 0.278744 -0.0332504 0.762646 -0.674353 0.926633 -0.226243 -0.942526 0.198775 0.0435676 -0.227015 -0.75191 0.362206 -0.741939 -0.978781 0.432498 0.237142 0.0164041 0.360173
-0.343007 0.744118 -0.00862742 0.647797 -0.025969 0.0696726 -0.113291 -0.821561 -0.648516 0.564265 0.990726 0.699824 0.928317 -0.105057 -0.123456 0.779631 0.861625 0.58041 -0.90139 -0.136764 0.0956868 0.0147772 -0.511962 0.66764 -0.0182457 -0.462596 -0.371123 -0.212829 -0.00891581 0.261427 -0.151592 -0.441044 -0.315937 -0.871314 -0.310237 0.902764 -0.912123 -0.386507 0.253676 -0.618948 -0.24459 0.98025 0.500811 0.423125 -0.0784996 -0.549386 0.521456 0.75726 0.651878 -0.756753 0.575514 -0.608371 -0.236768 -0.111539 0.271985 -0.828694 -0.780565 0.823439 -0.929796 -0.775503 0.212381 0.0706701 0.231373 -0.936265
-0.486608 -0.800491 -0.038341 -0.894773 -0.737011 0.486006 -0.417929 -0.926552 0.385973 0.0890853 0.69579 -0.140337 0.621944 -0.620706 -0.875573 -0.444002 0.6181 0.705552 0.277514 0.602963 0.647335 0.885576 0.477894 -0.00960116 0.19624 -0.700392 0.386429 -0.000553704 0.233807 0.378284 0.242125 0.995768 0.117808 -0.397683 0.0913741 -0.772518 -0.68881 -0.127548 -0.820689 0.0885357 -0.239975 -0.743104 -0.637928 -0.803929 0.566183 -0.849221 0.755704 -0.74985 -0.104767 -0.912985 -0.119821 0.980394 -0.311484 -0.313264 0.85493 -0.395284 -0.211015 -0.504086 0.161915 0.0418319 0.235842 0.025854 0.473686 0.303583
0.205612 -0.427681 -0.649094 -0.835949 0.46161 0.0982325 0.458934 -0.640716 0.409669 -0.790338 0.220503 -0.292162 0.49351 -0.806295 -0.504226 -0.853974 0.103782 0.355458 -0.865008 -0.536783 0.327032 -0.133639 -0.121168 -0.946279 0.991216 0.761016 -0.274217 -0.981028 0.217811 -0.556214 0.528314 0.886901 0.518658 -0.0975053 0.479057 -0.993828 0.991954 0.453816 -0.0363327 0.514459 -0.101642 -0.762601 0.413468 0.612623 0.526577 -0.532342 -0.754681 -0.453604 0.773406 0.556606 0.0941647 0.528138 0.522213 0.251901 -0.496736 0.648896 0.744485 0.667802 0.491341 0.172673 -0.572373 -0.103232 0.483962 0.768652
-0.562686 -0.373158 -0.797349 -0.755907 -0.328865 0.987619 0.361992 0.467421 0.990133 0.0222128 -0.132479 -0.711006 -0.677717 0.417489 -0.795121 -0.250214 -0.892568 0.819559 0.173431 -0.00243967 0.00684393 0.613705 0.726402 -0.0170599 0.016651 -0.43921 0.26033 0.853918 -0.653348 -0.327289 -0.461092 -0.852805 -0.817353 0.956583 0.690978 0.980556 -0.199603 0.388532 0.173266 -0.690069 -0.014846 -0.194489 0.885946 0.84258 -0.863911 0.134331 0.985436 0.184907 0.888946 -0.486496 -0.724607 -0.3064 0.857849 0.359365 -0.255664 -0.0654666 -0.63401 -0.247029 0.518346 -0.321809 0.546749 0.290239 0.989941 0.363237
0.230676 0.0802669 -0.349112 -0.12595 -0.835237 0.170222 -0.181092 0.971889 -0.513588 0.420975 -0.294238 0.616319 -0.808872 0.523781 0.385798 0.441648 0.835477 -0.739838 -0.836911 -0.228821 0.190386 0.0580066 0.0618331 -0.0278676 0.00346587 -0.256231 0.856383 -0.152232 0.744726 0.120708 -0.770856 -0.310115 0.91923 -0.632973 -0.188579 -0.473989 0.828565 0.0404876 0.726433 -0.0148383 -0.362261 -0.820894 -0.0248451 -0.53988 0.503395 -0.864264 0.330163 -0.407343 0.11672 -0.481485 -0.623835 -0.527002 0.679122 0.168673 -0.516165 0.771856 0.173046 0.517646 -0.0331954 -0.284524 0.510055 0.109153 -0.341841 -0.153527
-0.305183 0.129365 0.572005 0.443109 0.872831 0.709586 -0.10928 -0.798835 -0.0661942 0.666639 0.2329 0.563483 -0.222394 0.646339 0.330595 -0.776167 0.564848 -0.96207 -0.842852 0.974126 0.789712 -0.299386 0.648036 -0.286167 -0.940093 -0.308579 -0.12771 -0.352861 -0.00491963 -0.607372 0.478646 0.591377 -0.385801 0.658735 0.452233 0.329591 -0.495057 -0.587632 -0.382794 0.985933 -0.885757 -0.530356 0.623151 -0.808641 -0.474468 0.937744 -0.8212 -0.723974 0.242035 0.143165 0.163452 0.0724846 -0.869432 0.479865 -0.260491 0.395786 0.22203 0.00528036 0.500399 -0.373916 -0.806892 -0.629596 0.539782 -0.621946
-0.325143 -0.437913 0.92308 -0.230173 -0.48585 -0.81108 0.887068 0.216523 -0.611247 -0.471743 0.78345 -0.475201 0.392905 0.548921 0.50871 0.671237 0.0339662 -0.717924 -0.609632 -0.680409 0.933031 -0.146183 0.834754 0.514392 0.945796 0.267103 0.745078 -0.662175 0.410694 -0.718176 0.3541 -0.163068 0.235532 0.289185 0.164129 0.431861 -0.56816 -0.699651 -0.31498 0.130099 0.642231 -0.863243 -0.064318 -0.746412 0.658805 0.287555 -0.0914181 -0.793842 -0.746262 -0.671692 0.133956 -0.417551 -0.612728 -0.803991 0.969461 0.393266 0.242767 0.116974 -0.149796 -0.851319 0.536576 0.855195 -0.916309 0.0703556
0.640308 -0.323721 0.411067 -0.448804 0.617351 -0.269443 0.957298 -0.90363 -0.148151 -0.663242 -0.300074 0.953843 0.231797 0.613147 0.2822 0.525883 0.0494085 0.416272 0.421152 -0.0416591 0.0983649 -0.983912 0.783833 -0.947514 0.592085 0.116464 0.0646632 0.371359 -0.874007 -0.162439 0.889583 0.747943 0.46669 0.000617271 0.680221 -0.738642 0.726613 -0.632844 0.182647 -0.0102007 0.193722 -0.00332519 -0.125433 -0.461448 -0.389897 -0.665325 0.803284 0.540056 0.750797 0.402838 -0.269626 0.506516 0.778786 -0.420499 0.812385 0.100974 0.978022 -0.904725 0.415942 0.975371 0.752941 0.738841 0.113259 -0.275538
-0.164535 0.56348 0.499317 0.703723 0.746859 -0.350469 0.620971 -0.631133 0.954891 -0.8212 -0.449925 -0.688019 -0.113592 0.936388 -0.58643 -0.436354 0.817191 -0.300803 0.572326 0.130249 0.407454 0.23984 0.40543 -0.890933 0.70479 -0.682676 0.422711 -0.871278 0.96325 -0.602749 0.18831 -0.322407 0.570719 -0.648262 -0.465833 0.57204 0.837577 -0.939513 -0.532889 0.239752 -0.82893 -0.209396 0.578542 -0.169499 0.94109 0.958499 0.673501 -0.257476 -0.40845 -0.817934 -0.905756 0.884402 0.892588 -0.918757 -0.153224 0.568003 -0.880535 0.276443 -0.0400324 0.292617 0.0639033 -0.894963 -0.598945 0.0550634
-0.511809 0.632366 0.837956 0.90399 -0.747748 0.568765 -0.491013 -0.184087 -0.948017 0.938946 0.212633 -0.655973 0.958016 0.126928 -0.0192177 -0.271443 0.78255 -0.333874 0.519361 -0.271065 -0.0336143 -0.015178 -0.0612026 -0.655389 -0.812787 0.198148 -0.881527 0.465449 -0.239766 -0.780924 -0.139992 -0.0566525 0.577084 0.911356 0.234265 0.742782 -0.392104 -0.162379 -0.51989 -0.126308 0.149143 -0.755567 0.973042 0.189086 -0.328208 -0.572114 0.0285531 -0.0530727 0.362198 0.958493 -0.428949 -0.0845665 -0.447728 0.575158 0.86565 0.30253 -0.67107 -0.149169 0.540477 -0.42723 0.476198 -0.995181 -0.230368 0.691826
0.422194 0.434033 -0.0957478 0.994417 0.272408 0.510446 -0.987908 -0.813262 -0.59358 0.61435 0.75712 0.980389 -0.114731 0.0626721 -0.791215 -0.280819 0.726215 -0.591032 -0.495263 0.00897769 0.535875 0.55402 -0.225099 0.787123 -0.42969 0.391105 0.660425 -0.856207 -0.726451 0.366197 -0.987457 0.623417 -0.169881 -0.72322 0.636889 -0.2166 0.427167 -0.186609 -0.0978248 -0.155657 0.411186 0.880153 0.235516 -0.51771 0.474994 -0.398559 -0.961754 0.839237 0.0751534 0.83731 -0.116289 0.353836 -0.848775 0.214577 -0.664034 -0.509398 -0.634509 0.846487 -0.670418 0.144653 -0.982717 0.841762 0.631185 0.0771203
0.362483 0.683168 0.242932 0.872378 0.109583 0.474549 -0.849278 0.825997 -0.29209 -0.315427 0.716483 -0.18709 -0.266452 0.665521 0.192473 0.0805778 -0.148126 -0.745909 -1.00068 0.625159 0.554993 0.743351 0.706022 -0.622294 -0.641857 0.81417 -0.392046 -0.180926 -0.951949 0.139292 0.652745 0.677986 0.974176 -0.484287 -0.513954 0.534864 -0.220476 0.836426 0.738122 0.91412 0.634962 0.243199 -0.22202 0.522946 0.914755 -0.722291 -0.0766519 0.346942 -0.250307 0.851204 0.999612 -0.907242 -0.0879667 0.286168 0.297671 -0.446197 -0.556852 -0.619764 -0.240588 0.0633371 0.563432 0.820145 0.0793586 -0.777677
-0.811445 -0.243159 -0.399092 -0.274428 -0.288118 0.801587 0.539041 -0.858781 -0.832187 -0.723586 -0.91044 -0.131464 0.129222 0.231072 0.852983 0.586153 -0.0659588 -0.407532 0.0532127 0.942017 0.851776 -0.947061 0.435898 -0.651368 0.0168005 -0.906926 0.454818 -0.659593 -0.912225 -0.209974 -0.378755 -0.866999 0.699825 0.341639 -0.905433 0.817289 -0.623457 -0.72012 0.225971 0.0113345 0.821282 0.405063 -0.142828 -0.73815 0.336451 -0.692245 -0.93098 -0.056422 -0.429504 -0.608517 0.970374 0.137798 -0.77935 -0.267866 0.698381 -0.503612 -0.80843 -0.453543 -0.306241 0.306125 0.0187656 0.0461164 -0.467302 -0.48337
-0.452505 0.684219 -0.950866 -0.389239 0.18207 -0.967742 0.0824437 0.259369 0.156549 -0.873136 -0.693831 0.152597 0.237351 -0.36241 0.635565 -0.267686 -0.859086 -0.400812 -0.46491 0.25393 0.960857 -0.989044 -0.598331 0.522928 0.297305 0.0620942 -0.65457 0.725437 -0.848596 -0.482835 -0.422629 0.987685 0.377099 -0.635202 -0.826199 -0.180726 -0.330933 0.405805 0.538391 -0.788471 -0.65599 0.0712143 -0.192511 0.695615 0.523468 -0.749931 0.100616 -0.553569 -0.852569 0.842133 0.174995 -0.113256 -0.248267 -0.927447 -0.788669 -0.115571 -0.931253 0.460531 -0.0379765 0.823276 0.348384 -0.922902 0.320678 0.197408
-0.216584 0.973779 0.810954 0.241306 0.28268 -0.361894 0.798795 -0.861536 -0.34501 -0.999836 -0.55389 -0.270016 -0.422639 -0.564195 0.697354 0.389627 -0.366981 -0.240215 -0.384271 0.370234 0.422977 0.277012 -0.659617 -0.368142 -0.630771 0.674739 -0.411754 -0.824842 -0.37706 0.784362 0.0658526 -0.192176 0.963142 0.0164828 -0.206872 -0.392097 -0.640168 0.66576 -0.953897 -0.665422 0.669051 0.227043 0.950049 0.214124 -0.0522966 -0.326948 0.851549 -0.0106306 -0.728646 -0.247933 -0.572105 0.266784 0.96984 -0.466216 0.202698 0.419103 0.45551 -0.763805 0.88578 0.794558 0.148862 -0.97954 -0.996947 0.717436
-0.668881 -0.895518 -0.287531 0.596346 -0.958536 -0.846604 0.962867 0.460603 -0.551614 -0.771404 -0.96903 -0.165632 0.061181 0.668721 0.0255785 -0.137306 -0.369947 -0.675783 -0.910251 -0.592788 -0.035816 -0.00322187 -0.192928 -0.900594 -0.507252 -0.130718 0.25564 0.789221 0.944119 0.269139 0.788699 0.45457 -0.661704 -0.867004 -0.11024 -0.17525 -0.279075 0.441207 -0.270416 0.973068 0.0343574 0.311043 0.898886 -0.509644 -0.778973 -0.231136 -0.408268 -0.0880471 -0.304527 0.0316393 -0.496234 0.151409 0.430092 0.499925 -0.0559114 0.0176659 0.772202 0.117757 0.857673 -0.846287 0.0513173 0.257527 0.177153 -0.42963
-0.447569 0.991579 0.223093 -0.794027 -0.667421 0.17499 0.123591 0.372004 0.973298 0.880102 -0.405557 -0.551757 -0.72515 -0.283484 0.228816 -0.21025 0.689958 -0.8269 0.224191 -0.174802 -0.761829 -0.288082 0.2916 -0.0876559 0.927673 -0.316022 -0.722834 -0.120115 0.535858 0.226081 0.272049 0.83786 -0.764619 -0.930132 0.823634 -0.278217 0.0581467 0.106323 0.986404 -0.956076 -0.921063 0.348903 0.764633 0.806409 0.00172679 0.310495 0.465467 0.0864624 0.39494 0.585284 -0.497839 -0.68353 0.872895 0.450921 0.741894 0.442546 0.436579 0.165186 -0.710408 0.203578 0.759667 -0.578024 0.0146712 0.337676
0.618461 -0.865914 -0.0930288 0.418593 0.594104 0.472655 -0.958327 0.758101 -0.698769 -0.903228 0.361939 -0.516915 0.851425 -0.0674379 0.555897 0.227303 0.722657 0.807789 0.694291 -0.600613 0.467869 -0.0620349 0.0368509 0.742941 0.776502 -0.739257 0.265184 -0.153528 -0.669498 -0.880885 0.674492 -0.307616 0.528121 0.159319 -0.369136 0.755496 -0.744422 0.241072 0.255038 -0.617542 0.844418 -0.876559 -0.23425 -0.685882 0.759077 -0.85667 -0.301883 -0.0195741 -0.443272 0.904231 -0.140453 -0.960059 -0.578599 0.856798 0.240408 -0.833819 -0.670575 -0.846991 0.972426 -0.419379 0.133422 -0.0837982 0.594748 0.878608
-0.819398 -0.0288436 -0.746639 0.07613 -0.000851558 0.30011 -0.735454 -0.05775 -0.307665 0.865567 -0.261154 -0.219487 -0.652167 -0.738274 -0.357267 0.187512 -0.508529 -0.184278 -0.465726 0.860617 -0.640218 0.0540298 0.4211 0.56345 0.762628 0.038911 0.100068 -0.74669 0.0211678 -0.0874579 -0.0966847 -0.106092 0.447838 -0.148282 0.0909817 -0.162954 0.338741 -0.602127 -0.28681 0.557978 -0.0245401 0.885127 -0.92911 0.224241 0.564501 0.479481 0.451024 0.279289 0.507829 0.68709 0.991924 -0.160896 0.281802 -0.031344 -0.127051 -0.697025 0.859131 -0.82618 0.0511073 -0.55472 0.681563 -0.285102 -0.732748 0.923551
0.86658 0.722742 0.962439 0.759059 0.465007 -0.87748 0.839404 -0.0156788 -0.64917 0.210611 -0.277507 0.22657 0.428712 -0.290367 0.852921 0.535297 0.163427 0.336192 0.0900957 0.564833 -0.664602 0.68049 -0.207278 -0.236626 0.958081 -0.702448 -0.359537 -0.759062 0.874593 -0.219899 0.315119 0.481299 0.221701 -0.459468 -0.195684 -0.129757 0.134095 0.718537 0.95817 -0.337053 -0.700627 -0.395514 -0.451165 -0.394018 0.78064 -0.657477 -0.314085 -0.0787767 -0.762575 0.208102 -0.393945 0.807498 -0.240927 -0.416942 -0.00049917 -0.844246 0.582226 0.566304 0.204083 0.813802 -0.7541 0.934355 -0.844242 -0.0763026
0.307324 -0.396949 0.926885 0.237263 -0.970443 -0.714566 -0.121743 -0.485423 0.30562 -0.429754 0.43002 -0.994143 0.637924 0.394374 -0.611743 -0.306893 -0.800816 -0.455372 -0.840628 -0.930193 -0.821299 0.0736547 -0.926391 0.735756 0.847191 0.840238 0.300491 0.834988 0.147581 -0.422635 -0.220309 -0.529124 0.745135 -0.389544 0.575886 0.248148 -0.942714 -0.473401 0.246736 0.994016 -0.0165803 0.683997 -0.576735 0.87664 0.973207 0.777406 -0.739907 -0.323674 -0.681212 0.72963 0.343129 0.944725 -0.671327 -0.910859 0.136757 0.897018 -0.591792 0.445936 -0.710162 -0.309245 -0.304572 -0.995384 -0.557796 -0.0994807
-0.0429231 0.940085 0.241556 -0.103252 -0.900482 0.622772 -0.47 -0.47883 -0.766694 0.39538 -0.393069 -0.125378 0.130266 -0.911425 -0.378194 0.79028 0.994457 -0.0876158 -0.911354 0.712572 -0.00117884 0.906557 -0.305097 0.0602962 -0.703279 -0.482144 0.0138266 0.886092 -0.00417644 -0.598404 0.954901 0.0173505 -0.674769 -0.226598 -0.224344 -0.983282 -0.39881 -0.323723 0.046673 -0.17354 0.958949 -0.517042 -0.0900444 0.150009 -0.489665 0.668169 0.663232 0.704761 -0.883468 -0.674827 -0.0173012 0.909042 0.0742004 0.686767 -0.0464773 0.343173 -0.428334 -0.111978 0.633844 -0.801014 -0.461442 -0.0454615 0.922761 0.666342
