NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
CONN 15 2096 41251 -0.11682 1
CONN 17 209 66 0.0853938 1
CONN 17 212 1501 0.236869 1
CONN 20 210 366 -0.635204 1
CONN 21 212 323 -0.268211 1
CONN 25 3383 51374 0.711494 1
CONN 26 209 773 -1.20868 1
CONN 27 2477 34502 0.829993 1
CONN 27 367 9040 0.186965 1
CONN 36 211 450 -0.374861 1
CONN 39 2511 32916 0.761048 1
CONN 39 2477 32365 -0.0670682 1
CONN 39 2427 31159 -0.298205 1
CONN 39 223 181 -0.544989 1
CONN 39 367 16371 -0.742909 1
CONN 39 211 180 0.308598 1
CONN 40 367 7492 0.830853 1
CONN 41 211 387 -0.541728 1
CONN 52 210 185 -1.49864 1
CONN 54 210 200 0.17589 1
CONN 63 211 244 0.127058 1
CONN 65 211 1607 1.16172 1
CONN 66 367 16150 -0.243713 1
CONN 71 3383 52039 0.428169 1
CONN 76 209 141 0.663744 1
CONN 76 212 195 -0.360789 1
CONN 77 3383 49339 -1.08457 1
CONN 77 209 739 -0.361103 1
CONN 78 3383 50561 0.555516 1
CONN 79 3383 49859 -0.782147 1
CONN 80 2427 36507 0.197083 1
CONN 81 2096 36888 0.535393 1
CONN 81 211 1534 -0.293307 1
CONN 90 209 771 1.20077 1
CONN 97 2511 37340 1.20751 1
CONN 97 212 435 -0.780007 1
CONN 99 2096 41101 -1.22861 1
CONN 101 2477 33915 -0.0383949 1
CONN 103 3383 50481 1.15892 1
CONN 104 211 612 0.325251 1
CONN 112 3383 50320 -0.0352105 1
CONN 112 210 330 -0.513796 1
CONN 116 210 288 -0.811556 1
CONN 124 2477 33290 -0.138888 1
CONN 127 210 1321 -1.39518 1
CONN 129 209 489 -0.973286 1
CONN 132 2096 36963 0.46724 1
CONN 133 2096 25547 1.60767 1
CONN 133 367 19499 1.07729 1
CONN 133 209 132 0.443873 1
CONN 138 212 1101 0.301924 1
CONN 139 2096 40138 0.0479376 1
CONN 162 210 74 0.831188 1
CONN 163 3383 48676 0.403538 1
CONN 163 3383 48676 0.853669 1
CONN 163 2096 40348 0.53744 1
CONN 169 212 380 -0.172452 1
CONN 170 3383 49505 -0.354985 1
CONN 175 3383 49289 0.881364 1
CONN 177 209 1191 0.875211 1
CONN 178 211 1599 0.705084 1
CONN 187 367 13212 -1.44909 1
CONN 191 211 1400 -0.866038 1
CONN 193 2427 33088 0.963202 1
CONN 193 367 1393 0.898025 1
CONN 193 211 212 -0.493983 1
CONN 194 209 421 3.12427 1
CONN 194 211 800 -0.103444 1
CONN 196 2477 32725 0.803246 1
CONN 197 211 16 0.164898 1
CONN 198 210 314 1.88969 1
CONN 199 2096 37086 -1.22443 1
CONN 200 2427 37337 0.202792 1
CONN 204 209 178 0.646004 1
CONN 207 212 45 0.331617 1
CONN 208 209 0 0.230487 1
CONN 208 210 1 0.579477 1
CONN 208 211 2 -0.600573 1
CONN 208 212 3 -0.0102423 1
CONN 2511 2477 32917 0.370966 1
CONN 2477 2427 32366 1.02898 1
CONN 3383 3419 49225 0.669531 1
CONN 3383 2096 48677 -0.851289 1
CONN 3383 2096 48677 -1.09582 1
CONN 3419 2096 49226 -1.71686 1
CONN 2096 367 25548 0.400534 1
CONN 2427 367 31160 -0.727761 1
CONN 223 211 182 0.0189989 1
CONN 367 211 1394 1.14112 1
GENOME 1.27528e+08 208 4 208 221 96
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.130112 1
CONN 6 2511 39684 1.49763 1
CONN 10 367 22271 0.903775 1
CONN 12 367 7599 2.93369 1
CONN 15 2477 32584 1.4417 1
CONN 15 2096 41251 1.39005 1
CONN 16 2427 55815 -0.253422 1
CONN 17 209 66 0.079616 1
CONN 17 212 1501 -0.317248 1
CONN 20 210 366 -3.87719 1
CONN 21 212 323 -3.37507 1
CONN 25 3383 51374 0.5483 1
CONN 26 209 773 -0.351729 1
CONN 27 2477 34502 0.947749 0
CONN 27 367 9040 0.114793 1
CONN 36 211 450 0.889902 1
CONN 39 2511 32916 -0.915596 1
CONN 39 2477 32365 -0.978059 1
CONN 39 2427 31159 0.468845 1
CONN 39 223 181 1.40396 1
CONN 39 367 16371 0.385766 1
CONN 39 211 180 -1.18721 0
CONN 40 367 7492 0.932891 1
CONN 41 211 387 0.162847 1
CONN 52 210 185 0.97055 1
CONN 54 210 200 -1.17002 1
CONN 63 211 244 -0.0200223 1
CONN 65 211 1607 -0.162499 1
CONN 66 367 16150 -0.032346 1
CONN 71 3383 52039 -0.202362 1
CONN 76 209 141 0.34575 1
CONN 76 212 195 0.411116 1
CONN 77 3383 49339 -1.43118 1
CONN 77 209 739 0.714195 1
CONN 78 3383 50561 -0.591524 1
CONN 79 3383 49859 -0.641087 1
CONN 80 2427 36507 0.649169 1
CONN 81 2096 36888 0.969691 1
CONN 81 211 1534 0.420321 1
CONN 90 209 771 -0.938335 1
CONN 97 2511 37340 0.706163 1
CONN 97 212 435 0.503399 1
CONN 99 2096 41101 -0.505222 1
CONN 101 2477 33915 -0.08563 1
CONN 103 3383 50481 0.524415 1
CONN 104 211 612 -0.360341 1
CONN 112 3383 50320 -0.369276 1
CONN 112 210 330 -0.984547 1
CONN 116 210 288 -0.385979 1
CONN 124 2477 33290 -0.61438 1
CONN 127 210 1321 -0.149504 1
CONN 129 209 489 -0.102398 1
CONN 132 2096 36963 -0.00908176 1
CONN 133 2096 25547 -0.437724 1
CONN 133 367 19499 -0.489977 1
CONN 133 209 132 0.481159 1
CONN 138 212 1101 -0.254711 1
CONN 139 2096 40138 0.163575 1
CONN 162 210 74 1.25644 1
CONN 163 3383 48676 -0.747285 1
CONN 163 3383 48676 -0.468613 1
CONN 163 2096 40348 1.07554 1
CONN 169 212 380 0.958954 1
CONN 170 3383 49505 -0.125484 1
CONN 175 3383 49289 0.816768 1
CONN 177 209 1191 -0.266553 1
CONN 178 211 1599 -0.948752 1
CONN 187 367 13212 -0.63525 1
CONN 191 211 1400 0.6931 1
CONN 193 2427 33088 -3.26009 1
CONN 193 367 1393 -2.3516 1
CONN 193 211 212 2.20142 1
CONN 194 209 421 3.58995 1
CONN 194 211 800 0.0564587 1
CONN 196 2477 32725 0.089468 1
CONN 197 211 16 0.0301683 1
CONN 198 210 314 1.18094 1
CONN 199 2096 37086 -1.32774 1
CONN 200 2427 37337 -0.32646 1
CONN 204 209 178 -0.665142 1
CONN 205 211 54689 -0.201426 1
CONN 207 212 45 0.856623 1
CONN 208 209 0 -0.0119913 1
CONN 208 210 1 -0.276843 1
CONN 208 211 2 0.116791 1
CONN 208 212 3 -0.218707 1
CONN 2511 2477 32917 0.0583458 1
CONN 2477 2427 32366 0.827188 1
CONN 3383 3419 49225 0.412404 1
CONN 3383 2096 48677 -1.09216 1
CONN 3383 2096 48677 -0.929354 1
CONN 3419 2096 49226 2.5392 1
CONN 2096 367 25548 -0.509187 1
CONN 2427 367 31160 -1.2312 1
CONN 223 211 182 -0.165678 1
CONN 367 211 1394 0.803277 1
GENOME 1.10523e+08 208 4 208 221 96
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 -0.365341 1
CONN 6 2511 39684 1.2984 1
CONN 10 367 22271 -0.996369 1
CONN 12 367 7599 0.257149 1
CONN 15 2477 32584 2.99594 1
CONN 15 2096 41251 -0.673418 1
CONN 17 209 66 0.255389 1
CONN 17 212 1501 0.976303 1
CONN 20 210 366 -2.96404 1
CONN 21 212 323 0.487089 1
CONN 25 3383 51374 -0.0653313 1
CONN 26 209 773 -0.802905 1
CONN 27 2477 34502 0.890006 1
CONN 27 367 9040 -0.569686 1
CONN 36 211 450 0.302906 1
CONN 39 2511 32916 0.776119 1
CONN 39 2477 32365 -0.281843 1
CONN 39 2427 31159 -0.12907 1
CONN 39 223 181 0.167874 1
CONN 39 367 16371 0.296727 1
CONN 39 211 180 -0.337835 1
CONN 40 367 7492 0.808812 1
CONN 41 211 387 -0.476107 1
CONN 49 2511 55599 0.245398 1
CONN 52 210 185 -1.69296 1
CONN 54 210 200 -0.224879 1
CONN 60 2511 55822 -0.432002 1
CONN 63 211 244 -0.796898 1
CONN 65 211 1607 1.28859 1
CONN 66 367 16150 0.0844789 1
CONN 71 3383 52039 -0.437661 1
CONN 76 209 141 0.504347 1
CONN 76 212 195 -0.0784083 1
CONN 77 3383 49339 -0.793656 1
CONN 77 209 739 -0.568687 1
CONN 78 3383 50561 -0.621812 1
CONN 79 3383 49859 -0.388333 1
CONN 80 2427 36507 -0.287505 1
CONN 81 2096 36888 0.643145 1
CONN 81 211 1534 -0.554862 1
CONN 90 209 771 0.556865 1
CONN 97 2511 37340 1.80326 1
CONN 97 212 435 -0.268228 1
CONN 99 2096 41101 -1.26016 1
CONN 101 2477 33915 -0.406824 1
CONN 103 3383 50481 0.98147 1
CONN 104 211 612 0.414785 1
CONN 112 3383 50320 0.240939 1
CONN 112 210 330 1.15026 1
CONN 116 210 288 1.05309 1
CONN 124 2477 33290 0.304296 1
CONN 127 210 1321 -0.110171 1
CONN 129 209 489 -0.83456 1
CONN 132 2096 36963 0.788173 1
CONN 133 2096 25547 -0.425962 1
CONN 133 367 19499 -0.639953 1
CONN 133 209 132 -0.104078 1
CONN 138 212 1101 0.262929 1
CONN 139 2096 40138 -0.0676538 1
CONN 162 210 74 0.755836 1
CONN 163 3383 48676 0.0789216 1
CONN 163 3383 48676 -0.575316 1
CONN 163 2096 40348 0.992863 1
CONN 169 212 380 -0.886413 1
CONN 170 3383 49505 -0.127439 1
CONN 175 3383 49289 1.43647 1
CONN 177 209 1191 0.0407756 1
CONN 178 211 1599 0.7057 1
CONN 187 367 13212 -1.71662 1
CONN 191 211 1400 0.195784 1
CONN 193 2427 33088 -2.42142 1
CONN 193 367 1393 0.39693 1
CONN 193 211 212 0.915255 1
CONN 194 209 421 3.37555 1
CONN 194 211 800 -0.0516887 1
CONN 196 2477 32725 0.0984859 1
CONN 197 211 16 -1.08724 1
CONN 198 210 314 1.81893 1
CONN 199 2096 37086 -1.02702 1
CONN 200 2427 37337 -0.0562737 1
CONN 204 209 178 -0.744817 1
CONN 207 212 45 0.303702 1
CONN 208 209 0 -0.516154 1
CONN 208 210 1 1.07851 1
CONN 208 211 2 -0.12463 1
CONN 208 212 3 -0.358053 1
CONN 2511 2477 32917 0.514716 1
CONN 2477 2427 32366 0.556641 1
CONN 3383 3419 49225 0.1291 1
CONN 3383 2096 48677 -0.761111 1
CONN 3383 2096 48677 -1.53501 1
CONN 3419 2096 49226 2.31289 1
CONN 2096 367 25548 0.714522 1
CONN 2427 367 31160 -0.0451434 1
CONN 223 211 182 0.21096 1
CONN 367 211 1394 -0.720365 1
GENOME 3.51267e+08 208 4 208 221 95
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.795019 1
CONN 6 2511 39684 2.40188 1
CONN 10 367 22271 -1.38961 1
CONN 12 367 7599 0.0955623 1
CONN 15 2477 32584 0.88582 1
CONN 15 2096 41251 -0.710709 1
CONN 17 209 66 0.0320072 1
CONN 17 212 1501 1.27594 1
CONN 20 210 366 -0.527771 1
CONN 21 212 323 -1.21246 1
CONN 25 3383 51374 -0.837005 1
CONN 26 209 773 -0.838691 1
CONN 27 2477 34502 0.625923 1
CONN 27 367 9040 -0.102475 1
CONN 36 211 450 -0.265705 1
CONN 39 2511 32916 0.83714 1
CONN 39 2477 32365 -0.475075 1
CONN 39 2427 31159 -0.00627055 1
CONN 39 223 181 0.0911804 1
CONN 39 367 16371 0.7802 1
CONN 39 211 180 -0.723283 1
CONN 40 367 7492 0.965041 1
CONN 41 211 387 -0.441819 1
CONN 49 2511 55599 0.106265 1
CONN 52 210 185 -1.89868 1
CONN 54 210 200 -0.0532239 1
CONN 63 211 244 -0.212386 1
CONN 65 211 1607 1.13589 1
CONN 66 367 16150 0.443318 1
CONN 71 3383 52039 -1.16857 1
CONN 76 209 141 0.117946 1
CONN 76 212 195 -0.152411 1
CONN 77 3383 49339 -1.09018 1
CONN 77 209 739 -0.119359 1
CONN 78 3383 50561 -0.598108 1
CONN 79 3383 49859 -2.27976 1
CONN 80 2427 36507 -0.44001 1
CONN 81 2096 36888 -0.441919 1
CONN 81 211 1534 -0.649955 1
CONN 90 209 771 0.195506 1
CONN 97 2511 37340 1.60075 1
CONN 97 212 435 -0.172782 1
CONN 99 2096 41101 -1.10757 1
CONN 101 2477 33915 -0.474515 1
CONN 103 3383 50481 1.26322 1
CONN 104 211 612 0.141122 1
CONN 112 3383 50320 1.22599 1
CONN 112 210 330 0.970989 1
CONN 116 210 288 -0.427171 1
CONN 124 2477 33290 0.595103 1
CONN 127 210 1321 -1.18008 1
CONN 129 209 489 -0.68463 1
CONN 132 2096 36963 0.0978031 1
CONN 133 2096 25547 -0.237218 1
CONN 133 367 19499 -1.06094 1
CONN 133 209 132 0.557336 1
CONN 138 212 1101 0.221728 1
CONN 139 2096 40138 0.986411 1
CONN 162 210 74 0.64673 1
CONN 163 3383 48676 -0.424753 1
CONN 163 3383 48676 0.29392 1
CONN 163 2096 40348 0.248912 1
CONN 169 212 380 -0.129231 1
CONN 170 3383 49505 0.194686 1
CONN 175 3383 49289 1.15245 1
CONN 177 209 1191 -0.158645 1
CONN 178 211 1599 0.851731 1
CONN 187 367 13212 -1.77674 1
CONN 191 211 1400 0.580451 1
CONN 193 2427 33088 0.916802 1
CONN 193 367 1393 -1.33792 1
CONN 193 211 212 0.795706 1
CONN 194 209 421 4.63394 1
CONN 194 211 800 0.772515 1
CONN 196 2477 32725 -0.0454684 1
CONN 197 211 16 0.602746 1
CONN 198 210 314 2.63933 1
CONN 199 2096 37086 -1.58935 1
CONN 200 2427 37337 -0.555814 1
CONN 204 209 178 0.618379 1
CONN 207 212 45 -0.0174212 1
CONN 208 209 0 0.0888083 1
CONN 208 210 1 0.573827 1
CONN 208 211 2 -0.895756 1
CONN 208 212 3 -0.936163 1
CONN 2511 2477 32917 0.528566 1
CONN 2477 2427 32366 0.710737 1
CONN 3383 3419 49225 0.765693 1
CONN 3383 2096 48677 -0.674709 1
CONN 3383 2096 48677 -0.882486 1
CONN 3419 2096 49226 0.698703 1
CONN 2096 367 25548 0.186908 1
CONN 2427 367 31160 0.742266 1
CONN 223 211 182 0.95522 1
CONN 367 211 1394 1.32677 1
GENOME 2.13767e+08 208 4 208 222 96
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
